73,5,30,48,2521,2023/01/03
74,8,10,16,2189,2023/01/03
75,4,90,32,2386,2023/01/03
76,19,120,12,2366,2023/01/03
77,18,170,35,7803,2023/01/03
78,14,130,42,1301,2023/01/03
79,12,30,49,3674,2023/01/04
80,16,160,34,397,2023/01/04
81,15,40,37,9599,2023/01/04
82,12,50,44,9378,2023/01/04
83,19,150,24,7456,2023/01/04
84,5,100,28,5399,2023/01/04
85,2,140,2,2853,2023/01/04
86,11,50,42,3840,2023/01/04
87,7,80,9,7011,2023/01/04
88,12,30,40,7360,2023/01/04
89,10,50,26,4127,2023/01/04
90,14,150,10,3378,2023/01/04
91,4,40,3,6517,2023/01/04
92,4,90,40,2126,2023/01/04
93,1,140,9,8175,2023/01/04
94,20,130,16,6208,2023/01/04
95,10,160,10,2567,2023/01/04
96,5,90,14,696,2023/01/04
97,18,60,42,5523,2023/01/04
98,18,180,31,4304,2023/01/04
99,18,100,19,674,2023/01/04
100,7,190,34,9563,2023/01/04
101,6,110,18,3467,2023/01/04
102,13,20,44,3714,2023/01/04
103,2,180,2,5612,2023/01/04
104,15,120,27,9465,2023/01/04
105,2,140,13,4993,2023/01/04
106,6,10,16,2952,2023/01/04
107,18,30,40,6198,2023/01/04
108,14,190,46,3358,2023/01/04
109,20,20,9,5257,2023/01/04
110,15,170,45,8598,2023/01/04
111,6,50,34,8213,2023/01/04
112,20,120,31,1204,2023/01/05
113,1,190,20,4258,2023/01/05
114,18,40,31,9541,2023/01/05
115,16,50,9,2833,2023/01/05
116,2,130,35,4057,2023/01/05
117,20,20,26,7538,2023/01/05
118,14,160,42,4088,2023/01/05
119,4,190,45,5252,2023/01/05
120,8,30,29,6181,2023/01/05
121,1,30,16,3841,2023/01/05
122,2,70,26,7793,2023/01/05
123,18,150,17,907,2023/01/05
124,18,160,17,6080,2023/01/05
125,5,20,16,7739,2023/01/05
126,11,10,17,2670,2023/01/05
127,18,90,49,9833,2023/01/05
128,14,100,33,475,2023/01/05
129,14,120,38,1172,2023/01/05
130,18,70,14,3434,2023/01/05
131,4,80,24,3283,2023/01/05
132,17,30,14,1534,2023/01/05
133,11,150,17,787,2023/01/05
134,11,80,24,574,2023/01/05
135,3,170,26,4484,2023/01/05
136,15,140,10,8369,2023/01/05
137,12,60,49,6191,2023/01/05
138,17,190,41,3556,2023/01/06
139,17,90,4,3279,2023/01/06
140,7,140,36,8451,2023/01/06
141,12,170,39,9554,2023/01/06
142,17,60,7,7231,2023/01/06
143,13,170,26,7717,2023/01/06
144,15,90,38,7081,2023/01/06
145,17,180,17,9835,2023/01/06
146,16,170,49,2420,2023/01/06
147,19,10,8,4116,2023/01/06
148,8,140,30,3513,2023/01/06
149,3,30,39,4889,2023/01/06
150,9,50,44,7064,2023/01/06
151,15,190,33,2297,2023/01/06
152,14,80,24,7944,2023/01/06
153,14,20,31,9818,2023/01/06
154,10,100,3,3174,2023/01/06
155,10,60,26,8269,2023/01/06
156,5,40,21,4089,2023/01/06
157,10,120,7,1129,2023/01/06
158,17,130,36,5386,2023/01/06
159,9,80,20,9586,2023/01/06
160,13,70,42,1241,2023/01/06
161,18,130,38,9350,2023/01/06
162,10,200,39,4540,2023/01/07
163,5,170,8,6726,2023/01/07
164,8,60,43,9822,2023/01/07
165,17,50,49,1332,2023/01/07
166,19,140,3,3366,2023/01/07
167,9,80,43,3511,2023/01/07
168,11,120,36,3974,2023/01/07
169,2,140,48,9797,2023/01/07
170,20,80,1,6334,2023/01/07
171,7,190,9,776,2023/01/07
172,19,50,16,4959,2023/01/07
173,8,180,9,8079,2023/01/07
174,1,100,1,1231,2023/01/07
175,20,190,28,1093,2023/01/07
176,16,30,13,5840,2023/01/07
177,3,50,10,4992,2023/01/07
178,19,50,44,4704,2023/01/07
179,20,200,43,1644,2023/01/07
180,19,160,5,4931,2023/01/07
181,1,190,13,5731,2023/01/07
182,19,90,25,8069,2023/01/07
183,14,170,26,7642,2023/01/07
184,14,80,23,9780,2023/01/07
185,5,70,29,931,2023/01/07
186,18,40,42,5469,2023/01/07
187,1,170,35,494,2023/01/07
188,19,190,39,7693,2023/01/07
189,6,170,17,9140,2023/01/07
190,8,50,46,2491,2023/01/07
191,4,190,23,9615,2023/01/07
192,17,110,27,2729,2023/01/07
193,14,160,10,2155,2023/01/07
194,8,120,29,2498,2023/01/07
195,5,40,10,7350,2023/01/08
196,20,180,13,7659,2023/01/08
197,17,50,19,7283,2023/01/08
198,2,190,37,8592,2023/01/08
199,15,180,15,5037,2023/01/08
200,2,110,17,8825,2023/01/08
201,8,120,11,1078,2023/01/08
202,18,20,9,2311,2023/01/08
203,6,130,25,8461,2023/01/08
204,7,30,44,9360,2023/01/08
205,6,170,23,1637,2023/01/08
206,20,60,22,5086,2023/01/08
207,1,70,45,4682,2023/01/08
208,2,110,2,79,2023/01/08
209,10,10,1,9120,2023/01/08
210,10,170,5,6905,2023/01/08
211,18,200,13,8810,2023/01/08
212,10,170,16,1614,2023/01/08
213,15,190,17,8030,2023/01/08
214,11,20,15,4169,2023/01/08
215,14,70,49,8389,2023/01/08
216,16,170,11,1736,2023/01/08
217,11,160,41,2892,2023/01/08
218,12,60,7,7984,2023/01/08
219,17,170,16,5313,2023/01/08
220,2,80,23,9183,2023/01/08
221,5,190,31,2407,2023/01/09
222,19,160,46,4857,2023/01/09
223,12,190,5,9325,2023/01/09
224,11,120,23,1120,2023/01/09
225,10,130,44,8536,2023/01/09
226,9,10,49,9702,2023/01/09
227,16,20,41,5386,2023/01/09
228,10,50,10,6559,2023/01/09
229,12,70,15,156,2023/01/09
230,3,100,35,1296,2023/01/09
231,17,30,1,2881,2023/01/09
232,7,70,47,9797,2023/01/09
233,19,50,41,3404,2023/01/09
234,17,10,42,1746,2023/01/09
235,9,170,36,5662,2023/01/09
236,1,30,44,3153,2023/01/09
237,9,170,38,2422,2023/01/09
238,1,110,36,2419,2023/01/09
239,16,140,3,2734,2023/01/09
240,16,100,31,5403,2023/01/09
241,16,130,47,1590,2023/01/09
242,4,130,3,9848,2023/01/09
243,6,160,23,8278,2023/01/09
244,7,150,25,1579,2023/01/10
245,8,200,45,5345,2023/01/10
246,18,150,49,9950,2023/01/10
247,5,20,30,6435,2023/01/10
248,8,50,32,6788,2023/01/10
249,10,90,7,3038,2023/01/10
250,6,160,18,1961,2023/01/10
251,9,190,39,8540,2023/01/10
252,17,80,19,2294,2023/01/10
253,19,100,20,2972,2023/01/10
254,16,10,10,1835,2023/01/10
255,19,110,40,2630,2023/01/10
256,4,60,41,2591,2023/01/10
257,14,90,38,4451,2023/01/10
258,20,70,31,7167,2023/01/10
259,13,10,10,7382,2023/01/10
260,14,60,12,1954,2023/01/10
261,1,60,18,8135,2023/01/10
262,12,80,26,4617,2023/01/10
263,20,70,11,3817,2023/01/10
264,3,170,44,8138,2023/01/10
265,14,50,13,5824,2023/01/10
266,13,80,17,6323,2023/01/10
267,3,140,48,9804,2023/01/10
268,20,190,5,8522,2023/01/10
269,6,100,15,1356,2023/01/10
270,19,190,6,5399,2023/01/10
271,17,130,45,7167,2023/01/10
272,14,50,36,5061,2023/01/10
273,9,70,25,7358,2023/01/10
274,19,140,47,5243,2023/01/10
275,6,110,41,7866,2023/01/11
276,5,170,43,4544,2023/01/11
277,10,70,19,4444,2023/01/11
278,13,120,33,5052,2023/01/11
279,19,100,45,6081,2023/01/11
280,6,120,9,5457,2023/01/11
281,11,160,25,2597,2023/01/11
282,5,150,14,7261,2023/01/11
283,10,130,10,9702,2023/01/11
284,18,90,28,3888,2023/01/11
285,9,90,13,5683,2023/01/11
286,7,160,39,4577,2023/01/11
287,18,160,39,7636,2023/01/11
288,9,110,37,8815,2023/01/11
289,3,200,13,6618,2023/01/11
290,3,110,36,9308,2023/01/11
291,5,180,23,3081,2023/01/11
292,9,190,19,8204,2023/01/11
293,1,150,7,2402,2023/01/11
294,2,30,21,3831,2023/01/11
295,1,190,25,8684,2023/01/11
296,3,110,16,6696,2023/01/11
297,14,120,14,3362,2023/01/11
298,13,170,27,6885,2023/01/11
299,19,120,47,8045,2023/01/11
300,1,50,2,626,2023/01/11
301,7,70,40,1826,2023/01/11
302,6,40,27,566,2023/01/11
303,17,30,30,9397,2023/01/11
304,1,50,49,439,2023/01/11
305,1,50,20,1740,2023/01/11
306,6,40,7,4254,2023/01/12
307,14,30,29,6362,2023/01/12
308,11,200,48,3375,2023/01/12
309,20,100,40,7788,2023/01/12
310,18,130,35,4758,2023/01/12
311,6,160,40,2613,2023/01/12
312,19,110,13,2556,2023/01/12
313,17,140,34,9880,2023/01/12
314,1,130,40,7864,2023/01/12
315,3,70,10,2091,2023/01/12
316,18,130,10,7231,2023/01/12
317,15,130,23,1827,2023/01/12
318,7,20,6,2172,2023/01/12
319,5,110,46,6417,2023/01/12
320,16,150,31,7993,2023/01/12
321,17,40,11,7627,2023/01/12
322,11,180,36,6700,2023/01/12
323,6,40,1,4002,2023/01/12
324,20,20,33,8428,2023/01/12
325,3,180,27,3480,2023/01/12
326,17,130,18,8393,2023/01/12
327,14,150,44,1663,2023/01/12
328,16,20,22,690,2023/01/12
329,15,90,48,8368,2023/01/12
330,20,110,30,6689,2023/01/12
331,14,130,41,749,2023/01/12
332,14,180,22,5968,2023/01/12
333,15,10,48,9759,2023/01/12
334,11,30,45,52,2023/01/12
335,6,10,25,5669,2023/01/12
336,3,90,31,7158,2023/01/12
337,1,80,34,6887,2023/01/12
338,4,170,41,4190,2023/01/12
339,17,180,12,1944,2023/01/13
340,12,100,31,6747,2023/01/13
341,2,60,7,1361,2023/01/13
342,14,150,44,2434,2023/01/13
343,8,30,5,3194,2023/01/13
344,6,100,27,8697,2023/01/13
345,5,130,7,2310,2023/01/13
346,2,40,40,4533,2023/01/13
347,16,180,34,7518,2023/01/13
348,3,10,26,9803,2023/01/13
349,14,200,26,4671,2023/01/13
350,16,50,21,5010,2023/01/13
351,3,100,9,4905,2023/01/13
352,9,190,47,1478,2023/01/13
353,4,100,18,9106,2023/01/13
354,11,60,29,2515,2023/01/13
355,3,120,45,179,2023/01/13
356,13,10,2,4497,2023/01/13
357,17,140,12,1959,2023/01/13
358,20,110,37,9668,2023/01/13
359,11,20,40,5483,2023/01/13
360,16,40,38,8721,2023/01/13
361,13,110,32,7980,2023/01/13
362,5,150,48,5433,2023/01/13
363,3,40,24,6667,2023/01/14
364,7,60,12,4728,2023/01/14
365,9,10,47,6492,2023/01/14
366,15,100,3,7748,2023/01/14
367,4,170,14,8638,2023/01/14
368,10,180,44,9070,2023/01/14
369,6,30,26,1598,2023/01/14
370,6,80,17,5076,2023/01/14
371,8,150,6,7009,2023/01/14
372,4,40,11,3488,2023/01/14
373,2,40,6,2459,2023/01/14
374,18,40,1,9038,2023/01/14
375,13,140,13,2009,2023/01/14
376,14,110,37,7834,2023/01/14
377,4,60,3,1623,2023/01/14
378,16,50,41,5930,2023/01/14
379,11,30,48,1320,2023/01/14
380,1,130,22,3340,2023/01/14
381,13,30,40,4752,2023/01/14
382,18,60,35,7793,2023/01/14
383,16,90,41,7371,2023/01/14
384,10,100,13,6170,2023/01/14
385,5,30,17,6797,2023/01/14
386,3,30,20,4078,2023/01/15
387,7,80,7,927,2023/01/15
388,19,40,30,1036,2023/01/15
389,17,130,11,4422,2023/01/15
390,1,40,32,8040,2023/01/15
391,6,140,43,1083,2023/01/15
392,1,50,24,9935,2023/01/15
393,4,110,27,285,2023/01/15
394,16,70,48,3850,2023/01/15
395,12,150,49,7251,2023/01/15
396,19,10,1,3796,2023/01/15
397,19,130,30,7394,2023/01/15
398,17,200,3,2872,2023/01/15
399,3,100,12,6724,2023/01/15
400,17,110,48,6916,2023/01/15
401,14,190,44,4465,2023/01/15
402,5,150,1,3177,2023/01/15
403,14,180,41,281,2023/01/15
404,1,80,42,9242,2023/01/15
405,11,190,3,241,2023/01/15
406,15,90,46,2733,2023/01/15
407,5,100,14,8961,2023/01/15
408,5,190,34,4354,2023/01/15
409,11,150,32,7644,2023/01/15
410,11,20,22,3069,2023/01/15
411,12,30,6,8933,2023/01/15
412,10,180,41,2429,2023/01/15
413,7,50,3,6601,2023/01/15
414,12,100,14,1553,2023/01/15
415,12,140,39,5635,2023/01/15
416,18,180,20,4777,2023/01/15
417,14,70,8,4089,2023/01/15
418,17,90,21,1887,2023/01/16
419,12,40,10,3999,2023/01/16
420,6,190,18,5978,2023/01/16
421,14,100,13,1976,2023/01/16
422,20,200,14,522,2023/01/16
423,5,180,29,7831,2023/01/16
424,3,20,33,3231,2023/01/16
425,16,30,22,5758,2023/01/16
426,16,120,2,5618,2023/01/16
427,1,110,36,9441,2023/01/16
428,2,140,39,1148,2023/01/16
429,11,160,40,1033,2023/01/16
430,5,120,12,3743,2023/01/16
431,20,100,22,2498,2023/01/16
432,11,80,24,3480,2023/01/16
433,9,170,11,8035,2023/01/16
434,7,110,19,2448,2023/01/16
435,20,150,49,8387,2023/01/16
436,17,200,19,3994,2023/01/16
437,15,100,32,7804,2023/01/16
438,15,200,42,1285,2023/01/16
439,2,50,24,5022,2023/01/16
440,16,160,29,1866,2023/01/16
441,11,70,8,729,2023/01/16
442,11,190,6,8563,2023/01/16
443,10,100,46,6436,2023/01/16
444,16,110,27,8969,2023/01/17
445,12,90,35,790,2023/01/17
446,19,190,42,6822,2023/01/17
447,18,20,16,344,2023/01/17
448,13,170,32,885,2023/01/17
449,10,120,26,3824,2023/01/17
450,13,20,45,5452,2023/01/17
451,14,160,47,9976,2023/01/17
452,11,20,2,8245,2023/01/17
453,3,20,45,327,2023/01/17
454,7,100,22,7509,2023/01/17
455,6,150,19,1619,2023/01/17
456,4,180,45,2318,2023/01/17
457,4,120,30,1174,2023/01/17
458,6,20,11,1826,2023/01/17
459,13,180,7,9771,2023/01/17
460,6,160,2,4069,2023/01/17
461,13,90,21,4681,2023/01/17
462,4,170,34,1125,2023/01/17
463,7,180,29,3842,2023/01/17
464,18,70,37,7099,2023/01/18
465,10,180,1,9560,2023/01/18
466,14,170,18,7832,2023/01/18
467,12,150,22,4906,2023/01/18
468,20,100,10,5572,2023/01/18
469,20,10,2,8922,2023/01/18
470,8,10,41,7684,2023/01/18
471,7,130,44,5965,2023/01/18
472,9,20,46,4940,2023/01/18
473,17,90,28,54,2023/01/18
474,18,80,49,4314,2023/01/18
475,14,200,2,4699,2023/01/18
476,12,30,34,846,2023/01/18
477,18,80,22,85,2023/01/18
478,8,100,21,464,2023/01/18
479,1,140,33,9361,2023/01/18
480,11,50,23,2283,2023/01/18
481,19,60,38,1758,2023/01/18
482,8,80,5,8579,2023/01/18
483,10,180,30,4861,2023/01/18
484,1,10,22,3110,2023/01/18
485,20,170,4,8880,2023/01/18
486,19,190,9,747,2023/01/18
487,10,180,15,1297,2023/01/19
488,2,60,28,1071,2023/01/19
489,18,180,36,2956,2023/01/19
490,17,110,32,1990,2023/01/19
491,11,40,47,9499,2023/01/19
492,6,90,3,8551,2023/01/19
493,1,110,32,3900,2023/01/19
494,15,200,43,7733,2023/01/19
495,15,200,42,1043,2023/01/19
496,13,80,4,3056,2023/01/19
497,16,150,3,9318,2023/01/19
498,8,110,6,9203,2023/01/19
499,7,50,44,31,2023/01/19
500,13,50,18,1670,2023/01/19
501,13,10,6,8252,2023/01/19
502,6,90,41,34,2023/01/19
503,15,180,30,5364,2023/01/19
504,3,40,24,7694,2023/01/19
505,9,200,25,9386,2023/01/19
506,14,110,6,461,2023/01/19
507,14,190,4,3081,2023/01/19
508,15,180,32,4401,2023/01/19
509,11,190,4,3431,2023/01/19
510,16,200,15,576,2023/01/19
511,8,100,48,6749,2023/01/19
512,11,150,39,4127,2023/01/19
513,14,50,12,4776,2023/01/19
514,20,70,45,5585,2023/01/20
515,2,50,43,5633,2023/01/20
516,6,110,14,8478,2023/01/20
517,8,10,42,814,2023/01/20
518,8,100,24,4345,2023/01/20
519,7,100,18,3331,2023/01/20
520,10,200,22,1690,2023/01/20
521,3,140,6,3361,2023/01/20
522,5,90,33,4088,2023/01/20
523,2,70,42,2804,2023/01/20
524,18,40,16,3593,2023/01/20
525,19,160,24,8783,2023/01/20
526,1,100,39,8794,2023/01/20
527,11,160,20,8183,2023/01/20
528,3,30,29,949,2023/01/20
529,11,100,21,1330,2023/01/20
530,7,60,14,5259,2023/01/20
531,9,160,15,2301,2023/01/20
532,9,160,15,7119,2023/01/20
533,14,60,27,8320,2023/01/20
534,17,90,40,3616,2023/01/20
535,4,130,5,3454,2023/01/20
536,19,150,1,3616,2023/01/20
537,11,160,42,9626,2023/01/20
538,16,50,7,4638,2023/01/20
539,5,20,41,3407,2023/01/20
540,17,50,2,4014,2023/01/20
541,18,100,5,2422,2023/01/20
542,17,130,20,4544,2023/01/20
543,10,70,40,9990,2023/01/20
544,11,40,39,838,2023/01/20
545,19,80,14,1359,2023/01/20
546,4,20,45,8980,2023/01/21
547,11,110,36,242,2023/01/21
548,18,160,5,8333,2023/01/21
549,19,170,41,6194,2023/01/21
550,4,40,29,5271,2023/01/21
551,10,150,37,2463,2023/01/21
552,1,10,21,3375,2023/01/21
553,5,190,25,8456,2023/01/21
554,14,10,33,9870,2023/01/21
555,2,190,17,7614,2023/01/21
556,9,120,17,2379,2023/01/21
557,18,10,31,1189,2023/01/21
558,17,110,33,6660,2023/01/21
559,18,30,11,1598,2023/01/21
560,7,160,32,9610,2023/01/21
561,3,40,27,2755,2023/01/21
562,6,20,32,5618,2023/01/21
563,19,120,38,2723,2023/01/21
564,3,200,49,7338,2023/01/21
565,9,50,4,1691,2023/01/21
566,15,30,26,5221,2023/01/21
567,9,120,22,3363,2023/01/21
568,6,40,39,4196,2023/01/21
569,6,60,31,7123,2023/01/21
570,13,170,34,4265,2023/01/21
571,15,50,34,6303,2023/01/21
572,9,30,12,8313,2023/01/21
573,10,100,24,1943,2023/01/21
574,15,120,16,4579,2023/01/21
575,8,180,47,9160,2023/01/21
576,8,120,11,6771,2023/01/21
577,13,130,38,9605,2023/01/21
578,3,130,36,8493,2023/01/22
579,8,130,19,7649,2023/01/22
580,4,180,44,7905,2023/01/22
581,10,10,44,1133,2023/01/22
582,11,50,8,8319,2023/01/22
583,17,80,24,3150,2023/01/22
584,8,90,2,7960,2023/01/22
585,5,10,28,7496,2023/01/22
586,20,140,48,2011,2023/01/22
587,5,200,48,9297,2023/01/22
588,14,80,23,1364,2023/01/22
589,4,80,14,4922,2023/01/22
590,8,120,6,9432,2023/01/22
591,19,30,14,8666,2023/01/22
592,3,70,31,2799,2023/01/22
593,17,110,46,9499,2023/01/22
594,2,170,5,6662,2023/01/22
595,2,20,5,7951,2023/01/22
596,20,200,29,7232,2023/01/22
597,19,80,20,5331,2023/01/22
598,15,120,12,8677,2023/01/22
599,12,110,27,702,2023/01/22
600,11,50,44,9339,2023/01/22
601,2,140,41,3876,2023/01/22
602,10,200,14,8270,2023/01/22
603,20,80,28,7999,2023/01/22
604,16,130,15,9882,2023/01/22
605,9,200,3,1455,2023/01/23
606,4,120,46,1606,2023/01/23
607,10,30,44,3828,2023/01/23
608,4,120,13,8933,2023/01/23
609,4,110,15,1174,2023/01/23
610,15,80,19,914,2023/01/23
611,12,10,27,3707,2023/01/23
612,7,100,23,9799,2023/01/23
613,10,160,31,6598,2023/01/23
614,3,120,15,3884,2023/01/23
615,7,50,10,5466,2023/01/23
616,1,30,21,8278,2023/01/23
617,8,50,2,6963,2023/01/23
618,4,170,17,594,2023/01/23
619,19,110,7,2281,2023/01/23
620,19,10,23,687,2023/01/23
621,15,20,35,1469,2023/01/23
622,10,80,7,9892,2023/01/23
623,3,130,33,157,2023/01/23
624,10,60,31,6272,2023/01/23
625,1,60,46,7168,2023/01/23
626,1,200,23,1390,2023/01/23
627,18,30,39,865,2023/01/23
628,4,100,49,2000,2023/01/23
629,8,130,25,3272,2023/01/24
630,18,180,43,9539,2023/01/24
631,6,130,44,7161,2023/01/24
632,14,140,2,1426,2023/01/24
633,14,160,47,9495,2023/01/24
634,4,170,48,4017,2023/01/24
635,20,170,21,7519,2023/01/24
636,1,170,44,3010,2023/01/24
637,7,70,16,4195,2023/01/24
638,10,20,32,8516,2023/01/24
639,13,110,37,5937,2023/01/24
640,4,180,35,2747,2023/01/24
641,10,50,20,2688,2023/01/24
642,17,10,5,9937,2023/01/24
643,14,140,7,2694,2023/01/24
644,5,120,47,4670,2023/01/24
645,7,20,44,9622,2023/01/24
646,10,30,2,3445,2023/01/24
647,13,130,48,8064,2023/01/24
648,11,200,43,5013,2023/01/25
649,1,110,20,2092,2023/01/25
650,19,150,3,4042,2023/01/25
651,12,20,41,5771,2023/01/25
652,16,140,24,2292,2023/01/25
653,1,70,31,5409,2023/01/25
654,6,50,12,1677,2023/01/25
655,15,160,37,9286,2023/01/25
656,3,90,14,869,2023/01/25
657,17,70,5,7633,2023/01/25
658,3,190,49,4214,2023/01/25
659,2,190,11,2467,2023/01/25
660,10,100,47,2053,2023/01/25
661,18,30,32,4858,2023/01/25
662,11,190,11,5022,2023/01/25
663,20,90,40,2439,2023/01/25
664,15,130,49,859,2023/01/25
665,7,20,21,8500,2023/01/25
666,6,30,28,3430,2023/01/25
667,11,30,33,6588,2023/01/25
668,6,70,30,7561,2023/01/25
669,13,60,34,262,2023/01/25
670,11,30,30,6676,2023/01/25
671,4,40,21,7035,2023/01/25
672,20,180,8,2534,2023/01/25
673,6,180,32,9858,2023/01/26
674,20,100,30,8699,2023/01/26
675,15,70,28,9302,2023/01/26
676,15,70,32,1781,2023/01/26
677,13,10,10,8235,2023/01/26
678,9,130,41,8220,2023/01/26
679,13,50,33,9129,2023/01/26
680,20,170,21,6039,2023/01/26
681,20,20,17,5849,2023/01/26
682,15,110,30,3501,2023/01/26
683,15,50,14,2167,2023/01/26
684,9,170,31,4860,2023/01/26
685,4,160,40,6486,2023/01/26
686,13,100,7,6719,2023/01/26
687,2,130,32,7802,2023/01/26
688,17,140,40,7849,2023/01/26
689,10,40,4,7242,2023/01/26
690,4,10,30,9750,2023/01/26
691,2,110,44,5085,2023/01/26
692,3,140,1,9000,2023/01/26
693,8,90,45,5585,2023/01/26
694,5,90,46,358,2023/01/26
695,1,60,31,5301,2023/01/26
696,5,100,39,8552,2023/01/26
697,20,70,9,652,2023/01/26
698,5,40,19,72,2023/01/26
699,6,170,45,6430,2023/01/26
700,15,80,15,4986,2023/01/27
701,19,160,38,2682,2023/01/27
702,5,80,16,6682,2023/01/27
703,19,70,31,3304,2023/01/27
704,12,20,19,8450,2023/01/27
705,2,120,42,2908,2023/01/27
706,13,130,2,6685,2023/01/27
707,4,60,17,5286,2023/01/27
708,11,20,40,4738,2023/01/27
709,17,150,49,6308,2023/01/27
710,17,200,37,6,2023/01/27
711,9,80,7,4528,2023/01/27
712,4,170,42,7262,2023/01/27
713,2,170,10,6384,2023/01/27
714,2,100,28,1245,2023/01/27
715,9,50,1,5485,2023/01/27
716,10,50,47,9868,2023/01/27
717,3,200,47,8984,2023/01/27
718,1,170,27,5894,2023/01/27
719,14,90,5,4401,2023/01/27
720,17,90,49,31,2023/01/27
721,10,180,34,1108,2023/01/27
722,8,170,1,4883,2023/01/27
723,10,170,9,11,2023/01/27
724,6,20,13,1790,2023/01/27
725,18,10,20,9051,2023/01/27
726,10,160,11,1701,2023/01/27
727,8,60,49,7183,2023/01/27
728,8,70,13,7107,2023/01/27
729,15,20,41,1899,2023/01/27
730,9,150,36,208,2023/01/27
731,3,180,9,1312,2023/01/28
732,20,140,45,4981,2023/01/28
733,11,50,14,789,2023/01/28
734,17,130,46,688,2023/01/28
735,3,200,36,7386,2023/01/28
736,20,150,44,9473,2023/01/28
737,14,150,15,2543,2023/01/28
738,6,10,23,6855,2023/01/28
739,18,20,10,7666,2023/01/28
740,11,70,41,7691,2023/01/28
741,14,120,8,586,2023/01/28
742,7,90,20,7300,2023/01/28
743,10,30,26,1099,2023/01/28
744,4,130,46,7425,2023/01/28
745,11,130,1,5624,2023/01/28
746,19,70,37,9339,2023/01/28
747,11,120,17,2929,2023/01/28
748,3,30,1,3133,2023/01/28
749,5,40,21,6246,2023/01/28
750,18,190,8,1062,2023/01/28
751,8,10,16,4959,2023/01/28
752,6,100,48,2617,2023/01/28
753,19,120,45,2163,2023/01/28
754,3,180,45,977,2023/01/28
755,12,140,33,5797,2023/01/28
756,17,130,35,9915,2023/01/28
757,5,170,47,889,2023/01/28
758,2,190,19,7602,2023/01/28
759,16,90,20,3116,2023/01/28
760,12,180,32,2084,2023/01/28
761,18,170,16,6455,2023/01/29
762,15,190,46,4725,2023/01/29
763,13,150,25,4908,2023/01/29
764,18,130,47,9091,2023/01/29
765,19,150,12,3599,2023/01/29
766,4,190,44,9242,2023/01/29
767,16,10,35,642,2023/01/29
768,4,10,49,1165,2023/01/29
769,14,20,45,7808,2023/01/29
770,10,140,12,222,2023/01/29
771,6,200,26,8657,2023/01/29
772,5,50,49,5320,2023/01/29
773,2,100,36,4694,2023/01/29
774,7,170,24,7934,2023/01/29
775,11,160,36,6038,2023/01/29
776,6,50,2,9469,2023/01/29
777,4,20,17,1046,2023/01/29
778,17,200,32,3057,2023/01/29
779,9,10,40,6456,2023/01/29
780,6,70,48,974,2023/01/29
781,7,170,27,1373,2023/01/29
